/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x06c5246dL /* 0.423130442 */, 17 }, { 0x06c5c820L /* 0.423286557 */, 17 },

 { 0x06c66bd6L /* 0.423442686 */, 17 }, { 0x06c70f91L /* 0.423598830 */, 17 },
 { 0x06c7b34fL /* 0.423754988 */, 17 }, { 0x06c85712L /* 0.423911161 */, 17 },
 { 0x06c8fad8L /* 0.424067348 */, 17 }, { 0x06c99ea2L /* 0.424223550 */, 17 },
 { 0x06ca4270L /* 0.424379765 */, 17 }, { 0x06cae641L /* 0.424535996 */, 17 },
 { 0x06cb8a17L /* 0.424692240 */, 17 }, { 0x06cc2df0L /* 0.424848499 */, 17 },
 { 0x06ccd1ceL /* 0.425004772 */, 17 }, { 0x06cd75afL /* 0.425161060 */, 17 },
 { 0x06ce1994L /* 0.425317362 */, 17 }, { 0x06cebd7dL /* 0.425473678 */, 17 },
 { 0x06cf6169L /* 0.425630009 */, 17 }, { 0x06d0055aL /* 0.425786354 */, 17 },

 { 0x06d0a94eL /* 0.425942714 */, 17 }, { 0x06d14d47L /* 0.426099088 */, 17 },
 { 0x06d1f143L /* 0.426255476 */, 17 }, { 0x06d29543L /* 0.426411878 */, 17 },
 { 0x06d33947L /* 0.426568295 */, 17 }, { 0x06d3dd4eL /* 0.426724726 */, 17 },
 { 0x06d4815aL /* 0.426881172 */, 17 }, { 0x06d52569L /* 0.427037632 */, 17 },
 { 0x06d5c97cL /* 0.427194106 */, 17 }, { 0x06d66d93L /* 0.427350594 */, 17 },
 { 0x06d711aeL /* 0.427507097 */, 17 }, { 0x06d7b5cdL /* 0.427663614 */, 17 },
 { 0x06d859f0L /* 0.427820146 */, 17 }, { 0x06d8fe16L /* 0.427976692 */, 17 },
 { 0x06d9a240L /* 0.428133252 */, 17 }, { 0x06da466fL /* 0.428289826 */, 17 },

 { 0x06daeaa1L /* 0.428446415 */, 17 }, { 0x06db8ed6L /* 0.428603018 */, 17 },
 { 0x06dc3310L /* 0.428759635 */, 17 }, { 0x06dcd74dL /* 0.428916267 */, 17 },
 { 0x06dd7b8fL /* 0.429072913 */, 17 }, { 0x06de1fd4L /* 0.429229573 */, 17 },
 { 0x06dec41dL /* 0.429386248 */, 17 }, { 0x06df686aL /* 0.429542937 */, 17 },
 { 0x06e00cbbL /* 0.429699640 */, 17 }, { 0x06e0b10fL /* 0.429856357 */, 17 },
 { 0x06e15567L /* 0.430013089 */, 17 }, { 0x06e1f9c4L /* 0.430169835 */, 17 },
 { 0x06e29e24L /* 0.430326595 */, 17 }, { 0x06e34287L /* 0.430483370 */, 17 },
 { 0x06e3e6efL /* 0.430640159 */, 17 }, { 0x06e48b5bL /* 0.430796962 */, 17 },

 { 0x06e52fcaL /* 0.430953779 */, 17 }, { 0x06e5d43dL /* 0.431110611 */, 17 },
 { 0x06e678b4L /* 0.431267457 */, 17 }, { 0x06e71d2fL /* 0.431424317 */, 17 },
 { 0x06e7c1aeL /* 0.431581192 */, 17 }, { 0x06e86630L /* 0.431738080 */, 17 },
 { 0x06e90ab7L /* 0.431894983 */, 17 }, { 0x06e9af41L /* 0.432051900 */, 17 },
 { 0x06ea53cfL /* 0.432208832 */, 17 }, { 0x06eaf860L /* 0.432365778 */, 17 },
 { 0x06eb9cf6L /* 0.432522737 */, 17 }, { 0x06ec418fL /* 0.432679712 */, 17 },
 { 0x06ece62dL /* 0.432836700 */, 17 }, { 0x06ed8aceL /* 0.432993703 */, 17 },
 { 0x06ee2f73L /* 0.433150720 */, 17 }, { 0x06eed41bL /* 0.433307751 */, 17 },

 { 0x06ef78c8L /* 0.433464796 */, 17 }, { 0x06f01d78L /* 0.433621856 */, 17 },
 { 0x06f0c22cL /* 0.433778929 */, 17 }, { 0x06f166e4L /* 0.433936017 */, 17 },
 { 0x06f20ba0L /* 0.434093120 */, 17 }, { 0x06f2b060L /* 0.434250236 */, 17 },
 { 0x06f35523L /* 0.434407367 */, 17 }, { 0x06f3f9ebL /* 0.434564512 */, 17 },
 { 0x06f49eb6L /* 0.434721671 */, 17 }, { 0x06f54385L /* 0.434878844 */, 17 },
 { 0x06f5e857L /* 0.435036032 */, 17 }, { 0x06f68d2eL /* 0.435193233 */, 17 },
 { 0x06f73208L /* 0.435350449 */, 17 }, { 0x06f7d6e6L /* 0.435507679 */, 17 },
 { 0x06f87bc8L /* 0.435664924 */, 17 }, { 0x06f920aeL /* 0.435822182 */, 17 },

 { 0x06f9c597L /* 0.435979455 */, 17 }, { 0x06fa6a85L /* 0.436136741 */, 17 },
 { 0x06fb0f76L /* 0.436294042 */, 17 }, { 0x06fbb46bL /* 0.436451358 */, 17 },
 { 0x06fc5964L /* 0.436608687 */, 17 }, { 0x06fcfe60L /* 0.436766031 */, 17 },
 { 0x06fda361L /* 0.436923388 */, 17 }, { 0x06fe4865L /* 0.437080760 */, 17 },
 { 0x06feed6dL /* 0.437238146 */, 17 }, { 0x06ff9279L /* 0.437395547 */, 17 },
 { 0x07003788L /* 0.437552961 */, 17 }, { 0x0700dc9cL /* 0.437710389 */, 17 },
 { 0x070181b3L /* 0.437867832 */, 17 }, { 0x070226ceL /* 0.438025289 */, 17 },
 { 0x0702cbedL /* 0.438182760 */, 17 }, { 0x0703710fL /* 0.438340245 */, 17 },

 { 0x07041636L /* 0.438497744 */, 17 }, { 0x0704bb60L /* 0.438655258 */, 17 },
 { 0x0705608eL /* 0.438812785 */, 17 }, { 0x070605c0L /* 0.438970327 */, 17 },
 { 0x0706aaf5L /* 0.439127883 */, 17 }, { 0x0707502fL /* 0.439285453 */, 17 },
 { 0x0707f56cL /* 0.439443037 */, 17 }, { 0x07089aadL /* 0.439600635 */, 17 },
 { 0x07093ff2L /* 0.439758248 */, 17 }, { 0x0709e53aL /* 0.439915874 */, 17 },
 { 0x070a8a86L /* 0.440073515 */, 17 }, { 0x070b2fd7L /* 0.440231170 */, 17 },
 { 0x070bd52aL /* 0.440388839 */, 17 }, { 0x070c7a82L /* 0.440546522 */, 17 },
 { 0x070d1fdeL /* 0.440704219 */, 17 }, { 0x070dc53dL /* 0.440861930 */, 17 },

 { 0x070e6aa0L /* 0.441019655 */, 17 }, { 0x070f1007L /* 0.441177395 */, 17 },
 { 0x070fb571L /* 0.441335148 */, 17 }, { 0x07105ae0L /* 0.441492916 */, 17 },
 { 0x07110052L /* 0.441650697 */, 17 }, { 0x0711a5c8L /* 0.441808493 */, 17 },
 { 0x07124b42L /* 0.441966303 */, 17 }, { 0x0712f0bfL /* 0.442124127 */, 17 },
 { 0x07139641L /* 0.442281965 */, 17 }, { 0x07143bc6L /* 0.442439817 */, 17 },
 { 0x0714e14fL /* 0.442597683 */, 17 }, { 0x071586dbL /* 0.442755564 */, 17 },
 { 0x07162c6cL /* 0.442913458 */, 17 }, { 0x0716d200L /* 0.443071366 */, 17 },
 { 0x07177798L /* 0.443229289 */, 17 }, { 0x07181d34L /* 0.443387226 */, 17 },

 { 0x0718c2d3L /* 0.443545176 */, 17 }, { 0x07196877L /* 0.443703141 */, 17 },
 { 0x071a0e1eL /* 0.443861120 */, 17 }, { 0x071ab3c9L /* 0.444019113 */, 17 },
 { 0x071b5977L /* 0.444177119 */, 17 }, { 0x071bff2aL /* 0.444335140 */, 17 },
 { 0x071ca4e0L /* 0.444493175 */, 17 }, { 0x071d4a9aL /* 0.444651224 */, 17 },
 { 0x071df058L /* 0.444809288 */, 17 }, { 0x071e9619L /* 0.444967365 */, 17 },
 { 0x071f3bdeL /* 0.445125456 */, 17 }, { 0x071fe1a8L /* 0.445283561 */, 17 },
 { 0x07208774L /* 0.445441680 */, 17 }, { 0x07212d45L /* 0.445599814 */, 17 },
 { 0x0721d319L /* 0.445757961 */, 17 }, { 0x072278f1L /* 0.445916122 */, 17 },

 { 0x07231ecdL /* 0.446074298 */, 17 }, { 0x0723c4adL /* 0.446232487 */, 17 },
 { 0x07246a90L /* 0.446390690 */, 17 }, { 0x07251077L /* 0.446548908 */, 17 },
 { 0x0725b662L /* 0.446707139 */, 17 }, { 0x07265c51L /* 0.446865385 */, 17 },
 { 0x07270244L /* 0.447023644 */, 17 }, { 0x0727a83aL /* 0.447181918 */, 17 },
 { 0x07284e34L /* 0.447340205 */, 17 }, { 0x0728f431L /* 0.447498507 */, 17 },
 { 0x07299a33L /* 0.447656822 */, 17 }, { 0x072a4038L /* 0.447815152 */, 17 },
 { 0x072ae641L /* 0.447973495 */, 17 }, { 0x072b8c4eL /* 0.448131853 */, 17 },
 { 0x072c325eL /* 0.448290224 */, 17 }, { 0x072cd873L /* 0.448448609 */, 17 },

 { 0x072d7e8bL /* 0.448607009 */, 17 }, { 0x072e24a7L /* 0.448765422 */, 17 },
 { 0x072ecac6L /* 0.448923850 */, 17 }, { 0x072f70e9L /* 0.449082291 */, 17 },
 { 0x07301710L /* 0.449240746 */, 17 }, { 0x0730bd3bL /* 0.449399216 */, 17 },
 { 0x0731636aL /* 0.449557699 */, 17 }, { 0x0732099cL /* 0.449716196 */, 17 },
 { 0x0732afd2L /* 0.449874708 */, 17 }, { 0x0733560cL /* 0.450033233 */, 17 },
 { 0x0733fc49L /* 0.450191772 */, 17 }, { 0x0734a28bL /* 0.450350325 */, 17 },
 { 0x073548d0L /* 0.450508892 */, 17 }, { 0x0735ef18L /* 0.450667473 */, 17 },
 { 0x07369565L /* 0.450826068 */, 17 }, { 0x07373bb5L /* 0.450984677 */, 17 },

 { 0x0737e209L /* 0.451143300 */, 17 }, { 0x07388861L /* 0.451301937 */, 17 },
 { 0x07392ebcL /* 0.451460588 */, 17 }, { 0x0739d51cL /* 0.451619252 */, 17 },
 { 0x073a7b7fL /* 0.451777931 */, 17 }, { 0x073b21e5L /* 0.451936623 */, 17 },
 { 0x073bc850L /* 0.452095330 */, 17 }, { 0x073c6ebeL /* 0.452254050 */, 17 },
 { 0x073d1530L /* 0.452412785 */, 17 }, { 0x073dbba6L /* 0.452571533 */, 17 },
 { 0x073e621fL /* 0.452730295 */, 17 }, { 0x073f089cL /* 0.452889071 */, 17 },
 { 0x073faf1dL /* 0.453047861 */, 17 }, { 0x074055a2L /* 0.453206665 */, 17 },
 { 0x0740fc2aL /* 0.453365483 */, 17 }, { 0x0741a2b6L /* 0.453524315 */, 17 },

 { 0x07424946L /* 0.453683161 */, 17 }, { 0x0742efd9L /* 0.453842020 */, 17 },
 { 0x07439671L /* 0.454000894 */, 17 }, { 0x07443d0cL /* 0.454159781 */, 17 },
 { 0x0744e3aaL /* 0.454318683 */, 17 }, { 0x07458a4dL /* 0.454477598 */, 17 },
 { 0x074630f3L /* 0.454636527 */, 17 }, { 0x0746d79dL /* 0.454795470 */, 17 },
 { 0x07477e4bL /* 0.454954427 */, 17 }, { 0x074824fcL /* 0.455113397 */, 17 },
 { 0x0748cbb1L /* 0.455272382 */, 17 }, { 0x0749726aL /* 0.455431381 */, 17 },
 { 0x074a1927L /* 0.455590393 */, 17 }, { 0x074abfe7L /* 0.455749419 */, 17 },
 { 0x074b66abL /* 0.455908459 */, 17 }, { 0x074c0d73L /* 0.456067513 */, 17 },

 { 0x074cb43eL /* 0.456226581 */, 17 }, { 0x074d5b0dL /* 0.456385663 */, 17 },
 { 0x074e01e0L /* 0.456544759 */, 17 }, { 0x074ea8b7L /* 0.456703868 */, 17 },
 { 0x074f4f91L /* 0.456862992 */, 17 }, { 0x074ff66fL /* 0.457022129 */, 17 },
 { 0x07509d51L /* 0.457181280 */, 17 }, { 0x07514437L /* 0.457340445 */, 17 },
 { 0x0751eb20L /* 0.457499623 */, 17 }, { 0x0752920dL /* 0.457658816 */, 17 },
 { 0x075338fdL /* 0.457818022 */, 17 }, { 0x0753dff2L /* 0.457977243 */, 17 },
 { 0x075486eaL /* 0.458136477 */, 17 }, { 0x07552de6L /* 0.458295725 */, 17 },
 { 0x0755d4e5L /* 0.458454987 */, 17 }, { 0x07567be8L /* 0.458614262 */, 17 },

 { 0x075722efL /* 0.458773552 */, 17 }, { 0x0757c9faL /* 0.458932855 */, 17 },
 { 0x07587108L /* 0.459092172 */, 17 }, { 0x0759181aL /* 0.459251503 */, 17 },
 { 0x0759bf30L /* 0.459410848 */, 17 }, { 0x075a664aL /* 0.459570206 */, 17 },
 { 0x075b0d67L /* 0.459729579 */, 17 }, { 0x075bb488L /* 0.459888965 */, 17 },
 { 0x075c5bacL /* 0.460048365 */, 17 }, { 0x075d02d5L /* 0.460207779 */, 17 },
 { 0x075daa01L /* 0.460367206 */, 17 }, { 0x075e5130L /* 0.460526648 */, 17 },
 { 0x075ef864L /* 0.460686103 */, 17 }, { 0x075f9f9bL /* 0.460845572 */, 17 },
 { 0x076046d6L /* 0.461005055 */, 17 }, { 0x0760ee14L /* 0.461164552 */, 17 },

 { 0x07619557L /* 0.461324062 */, 17 }, { 0x07623c9dL /* 0.461483586 */, 17 },
 { 0x0762e3e6L /* 0.461643124 */, 17 }, { 0x07638b34L /* 0.461802676 */, 17 },
 { 0x07643285L /* 0.461962242 */, 17 }, { 0x0764d9d9L /* 0.462121821 */, 17 },
 { 0x07658132L /* 0.462281414 */, 17 }, { 0x0766288eL /* 0.462441021 */, 17 },
 { 0x0766cfeeL /* 0.462600642 */, 17 }, { 0x07677751L /* 0.462760276 */, 17 },
 { 0x07681eb9L /* 0.462919924 */, 17 }, { 0x0768c624L /* 0.463079586 */, 17 },
 { 0x07696d92L /* 0.463239262 */, 17 }, { 0x076a1505L /* 0.463398951 */, 17 },
 { 0x076abc7bL /* 0.463558655 */, 17 }, { 0x076b63f4L /* 0.463718372 */, 17 },

 { 0x076c0b72L /* 0.463878102 */, 17 }, { 0x076cb2f3L /* 0.464037847 */, 17 },
 { 0x076d5a78L /* 0.464197605 */, 17 }, { 0x076e0200L /* 0.464357377 */, 17 },
 { 0x076ea98cL /* 0.464517163 */, 17 }, { 0x076f511cL /* 0.464676962 */, 17 },
 { 0x076ff8b0L /* 0.464836776 */, 17 }, { 0x0770a047L /* 0.464996603 */, 17 },
 { 0x077147e2L /* 0.465156443 */, 17 }, { 0x0771ef80L /* 0.465316298 */, 17 },
 { 0x07729723L /* 0.465476166 */, 17 }, { 0x07733ec9L /* 0.465636048 */, 17 },
 { 0x0773e672L /* 0.465795943 */, 17 }, { 0x07748e20L /* 0.465955853 */, 17 },
 { 0x077535d1L /* 0.466115776 */, 17 }, { 0x0775dd85L /* 0.466275713 */, 17 },

 { 0x0776853eL /* 0.466435663 */, 17 }, { 0x07772cfaL /* 0.466595627 */, 17 },
 { 0x0777d4baL /* 0.466755605 */, 17 }, { 0x07787c7dL /* 0.466915597 */, 17 },
 { 0x07792444L /* 0.467075602 */, 17 }, { 0x0779cc0fL /* 0.467235621 */, 17 },
 { 0x077a73ddL /* 0.467395654 */, 17 }, { 0x077b1bafL /* 0.467555701 */, 17 },
 { 0x077bc385L /* 0.467715761 */, 17 }, { 0x077c6b5fL /* 0.467875835 */, 17 },
 { 0x077d133cL /* 0.468035922 */, 17 }, { 0x077dbb1dL /* 0.468196023 */, 17 },
 { 0x077e6301L /* 0.468356138 */, 17 }, { 0x077f0ae9L /* 0.468516267 */, 17 },
 { 0x077fb2d5L /* 0.468676409 */, 17 }, { 0x07805ac5L /* 0.468836565 */, 17 },

 { 0x078102b8L /* 0.468996735 */, 17 }, { 0x0781aaafL /* 0.469156918 */, 17 },
 { 0x078252aaL /* 0.469317115 */, 17 }, { 0x0782faa8L /* 0.469477326 */, 17 },
 { 0x0783a2aaL /* 0.469637550 */, 17 }, { 0x07844aafL /* 0.469797788 */, 17 },
 { 0x0784f2b8L /* 0.469958040 */, 17 }, { 0x07859ac5L /* 0.470118305 */, 17 },
 { 0x078642d6L /* 0.470278584 */, 17 }, { 0x0786eaeaL /* 0.470438877 */, 17 },
 { 0x07879302L /* 0.470599183 */, 17 }, { 0x07883b1eL /* 0.470759503 */, 17 },
 { 0x0788e33dL /* 0.470919836 */, 17 }, { 0x07898b60L /* 0.471080184 */, 17 },
 { 0x078a3386L /* 0.471240545 */, 17 }, { 0x078adbb0L /* 0.471400919 */, 17 },

 { 0x078b83deL /* 0.471561307 */, 17 }, { 0x078c2c10L /* 0.471721709 */, 17 },
 { 0x078cd445L /* 0.471882125 */, 17 }, { 0x078d7c7eL /* 0.472042554 */, 17 },
 { 0x078e24baL /* 0.472202996 */, 17 }, { 0x078eccfbL /* 0.472363453 */, 17 },
 { 0x078f753eL /* 0.472523923 */, 17 }, { 0x07901d86L /* 0.472684406 */, 17 },
 { 0x0790c5d1L /* 0.472844904 */, 17 }, { 0x07916e20L /* 0.473005414 */, 17 },
 { 0x07921672L /* 0.473165939 */, 17 }, { 0x0792bec8L /* 0.473326477 */, 17 },
 { 0x07936722L /* 0.473487029 */, 17 }, { 0x07940f80L /* 0.473647594 */, 17 },
 { 0x0794b7e1L /* 0.473808173 */, 17 }, { 0x07956045L /* 0.473968765 */, 17 },

 { 0x079608aeL /* 0.474129372 */, 17 }, { 0x0796b11aL /* 0.474289991 */, 17 },
 { 0x0797598aL /* 0.474450625 */, 17 }, { 0x079801fdL /* 0.474611272 */, 17 },
 { 0x0798aa74L /* 0.474771932 */, 17 }, { 0x079952eeL /* 0.474932606 */, 17 },
 { 0x0799fb6dL /* 0.475093294 */, 17 }, { 0x079aa3efL /* 0.475253995 */, 17 },
 { 0x079b4c74L /* 0.475414710 */, 17 }, { 0x079bf4fdL /* 0.475575439 */, 17 },
 { 0x079c9d8aL /* 0.475736181 */, 17 }, { 0x079d461bL /* 0.475896936 */, 17 },
 { 0x079deeafL /* 0.476057705 */, 17 }, { 0x079e9747L /* 0.476218488 */, 17 },
 { 0x079f3fe2L /* 0.476379285 */, 17 }, { 0x079fe881L /* 0.476540095 */, 17 },

 { 0x07a09124L /* 0.476700918 */, 17 }, { 0x07a139caL /* 0.476861755 */, 17 },
 { 0x07a1e274L /* 0.477022606 */, 17 }, { 0x07a28b22L /* 0.477183470 */, 17 },
 { 0x07a333d3L /* 0.477344348 */, 17 }, { 0x07a3dc88L /* 0.477505239 */, 17 },
 { 0x07a48541L /* 0.477666144 */, 17 }, { 0x07a52dfdL /* 0.477827062 */, 17 },
 { 0x07a5d6bdL /* 0.477987994 */, 17 }, { 0x07a67f80L /* 0.478148940 */, 17 },
 { 0x07a72847L /* 0.478309899 */, 17 }, { 0x07a7d112L /* 0.478470871 */, 17 },
 { 0x07a879e1L /* 0.478631857 */, 17 }, { 0x07a922b3L /* 0.478792857 */, 17 },
 { 0x07a9cb88L /* 0.478953870 */, 17 }, { 0x07aa7462L /* 0.479114897 */, 17 },

 { 0x07ab1d3eL /* 0.479275937 */, 17 }, { 0x07abc61fL /* 0.479436991 */, 17 },
 { 0x07ac6f03L /* 0.479598058 */, 17 }, { 0x07ad17ebL /* 0.479759139 */, 17 },
 { 0x07adc0d6L /* 0.479920233 */, 17 }, { 0x07ae69c6L /* 0.480081341 */, 17 },
 { 0x07af12b8L /* 0.480242463 */, 17 }, { 0x07afbbafL /* 0.480403598 */, 17 },
 { 0x07b064a8L /* 0.480564746 */, 17 }, { 0x07b10da6L /* 0.480725908 */, 17 },
 { 0x07b1b6a7L /* 0.480887083 */, 17 }, { 0x07b25facL /* 0.481048272 */, 17 },
 { 0x07b308b5L /* 0.481209475 */, 17 }, { 0x07b3b1c1L /* 0.481370691 */, 17 },
 { 0x07b45ad0L /* 0.481531920 */, 17 }, { 0x07b503e4L /* 0.481693163 */, 17 },

 { 0x07b5acfbL /* 0.481854420 */, 17 }, { 0x07b65615L /* 0.482015690 */, 17 },
 { 0x07b6ff33L /* 0.482176973 */, 17 }, { 0x07b7a855L /* 0.482338270 */, 17 },
 { 0x07b8517bL /* 0.482499580 */, 17 }, { 0x07b8faa4L /* 0.482660904 */, 17 },
 { 0x07b9a3d0L /* 0.482822242 */, 17 }, { 0x07ba4d01L /* 0.482983592 */, 17 },
 { 0x07baf635L /* 0.483144957 */, 17 }, { 0x07bb9f6cL /* 0.483306335 */, 17 },
 { 0x07bc48a7L /* 0.483467726 */, 17 }, { 0x07bcf1e6L /* 0.483629131 */, 17 },
 { 0x07bd9b28L /* 0.483790549 */, 17 }, { 0x07be446eL /* 0.483951980 */, 17 },
 { 0x07beedb8L /* 0.484113426 */, 17 }, { 0x07bf9705L /* 0.484274884 */, 17 },

 { 0x07c04056L /* 0.484436356 */, 17 }, { 0x07c0e9aaL /* 0.484597842 */, 17 },
 { 0x07c19302L /* 0.484759341 */, 17 }, { 0x07c23c5eL /* 0.484920853 */, 17 },
 { 0x07c2e5bdL /* 0.485082379 */, 17 }, { 0x07c38f20L /* 0.485243918 */, 17 },
 { 0x07c43887L /* 0.485405471 */, 17 }, { 0x07c4e1f1L /* 0.485567037 */, 17 },
 { 0x07c58b5fL /* 0.485728617 */, 17 }, { 0x07c634d0L /* 0.485890210 */, 17 },
 { 0x07c6de45L /* 0.486051817 */, 17 }, { 0x07c787bdL /* 0.486213436 */, 17 },
 { 0x07c83139L /* 0.486375070 */, 17 }, { 0x07c8dab9L /* 0.486536717 */, 17 },
 { 0x07c9843cL /* 0.486698377 */, 17 }, { 0x07ca2dc3L /* 0.486860051 */, 17 },

 { 0x07cad74eL /* 0.487021738 */, 17 }, { 0x07cb80dcL /* 0.487183438 */, 17 },
 { 0x07cc2a6eL /* 0.487345152 */, 17 }, { 0x07ccd403L /* 0.487506879 */, 17 },
 { 0x07cd7d9cL /* 0.487668620 */, 17 }, { 0x07ce2739L /* 0.487830374 */, 17 },
 { 0x07ced0d9L /* 0.487992142 */, 17 }, { 0x07cf7a7dL /* 0.488153923 */, 17 },
 { 0x07d02424L /* 0.488315717 */, 17 }, { 0x07d0cdcfL /* 0.488477525 */, 17 },
 { 0x07d1777eL /* 0.488639346 */, 17 }, { 0x07d22130L /* 0.488801181 */, 17 },
 { 0x07d2cae5L /* 0.488963029 */, 17 }, { 0x07d3749fL /* 0.489124890 */, 17 },
 { 0x07d41e5cL /* 0.489286765 */, 17 }, { 0x07d4c81cL /* 0.489448653 */, 17 },

 { 0x07d571e0L /* 0.489610555 */, 17 }, { 0x07d61ba8L /* 0.489772470 */, 17 },
 { 0x07d6c573L /* 0.489934398 */, 17 }, { 0x07d76f42L /* 0.490096340 */, 17 },
 { 0x07d81915L /* 0.490258295 */, 17 }, { 0x07d8c2ebL /* 0.490420263 */, 17 },
 { 0x07d96cc4L /* 0.490582245 */, 17 }, { 0x07da16a2L /* 0.490744240 */, 17 },
 { 0x07dac083L /* 0.490906249 */, 17 }, { 0x07db6a67L /* 0.491068271 */, 17 },
 { 0x07dc144fL /* 0.491230306 */, 17 }, { 0x07dcbe3bL /* 0.491392355 */, 17 },
 { 0x07dd682aL /* 0.491554417 */, 17 }, { 0x07de121dL /* 0.491716492 */, 17 },
 { 0x07debc13L /* 0.491878581 */, 17 }, { 0x07df660dL /* 0.492040683 */, 17 },

 { 0x07e0100aL /* 0.492202799 */, 17 }, { 0x07e0ba0cL /* 0.492364928 */, 17 },
 { 0x07e16410L /* 0.492527070 */, 17 }, { 0x07e20e19L /* 0.492689225 */, 17 },
 { 0x07e2b824L /* 0.492851394 */, 17 }, { 0x07e36234L /* 0.493013576 */, 17 },
 { 0x07e40c47L /* 0.493175772 */, 17 }, { 0x07e4b65eL /* 0.493337981 */, 17 },
 { 0x07e56078L /* 0.493500203 */, 17 }, { 0x07e60a95L /* 0.493662438 */, 17 },
 { 0x07e6b4b7L /* 0.493824687 */, 17 }, { 0x07e75edcL /* 0.493986949 */, 17 },
 { 0x07e80904L /* 0.494149225 */, 17 }, { 0x07e8b330L /* 0.494311514 */, 17 },
 { 0x07e95d60L /* 0.494473816 */, 17 }, { 0x07ea0793L /* 0.494636131 */, 17 },

 { 0x07eab1caL /* 0.494798460 */, 17 }, { 0x07eb5c04L /* 0.494960802 */, 17 },
 { 0x07ec0642L /* 0.495123158 */, 17 }, { 0x07ecb084L /* 0.495285526 */, 17 },
 { 0x07ed5ac9L /* 0.495447908 */, 17 }, { 0x07ee0512L /* 0.495610304 */, 17 },
 { 0x07eeaf5eL /* 0.495772712 */, 17 }, { 0x07ef59aeL /* 0.495935134 */, 17 },
 { 0x07f00401L /* 0.496097570 */, 17 }, { 0x07f0ae58L /* 0.496260018 */, 17 },
 { 0x07f158b3L /* 0.496422480 */, 17 }, { 0x07f20311L /* 0.496584955 */, 17 },
 { 0x07f2ad72L /* 0.496747444 */, 17 }, { 0x07f357d8L /* 0.496909945 */, 17 },
 { 0x07f40240L /* 0.497072460 */, 17 }, { 0x07f4acadL /* 0.497234989 */, 17 },

 { 0x07f5571dL /* 0.497397530 */, 17 }, { 0x07f60190L /* 0.497560085 */, 17 },
 { 0x07f6ac07L /* 0.497722653 */, 17 }, { 0x07f75682L /* 0.497885235 */, 17 },
 { 0x07f80100L /* 0.498047829 */, 17 }, { 0x07f8ab82L /* 0.498210437 */, 17 },
 { 0x07f95607L /* 0.498373058 */, 17 }, { 0x07fa0090L /* 0.498535693 */, 17 },
 { 0x07faab1cL /* 0.498698341 */, 17 }, { 0x07fb55acL /* 0.498861002 */, 17 },
 { 0x07fc0040L /* 0.499023676 */, 17 }, { 0x07fcaad7L /* 0.499186364 */, 17 },
 { 0x07fd5572L /* 0.499349064 */, 17 }, { 0x07fe0010L /* 0.499511778 */, 17 },
 { 0x07feaab2L /* 0.499674506 */, 17 }, { 0x07ff5557L /* 0.499837246 */, 17 },

 { 0x04000000L /* 0.250000000 */, 18 }, { 0x04005556L /* 0.250081384 */, 18 },
 { 0x0400aaaeL /* 0.250162774 */, 18 }, { 0x04010008L /* 0.250244170 */, 18 },
 { 0x04015563L /* 0.250325574 */, 18 }, { 0x0401aac1L /* 0.250406984 */, 18 },
 { 0x04020020L /* 0.250488400 */, 18 }, { 0x04025581L /* 0.250569824 */, 18 },
 { 0x0402aae3L /* 0.250651254 */, 18 }, { 0x04030048L /* 0.250732690 */, 18 },
 { 0x040355aeL /* 0.250814133 */, 18 }, { 0x0403ab16L /* 0.250895583 */, 18 },
 { 0x04040080L /* 0.250977039 */, 18 }, { 0x040455ebL /* 0.251058502 */, 18 },
 { 0x0404ab59L /* 0.251139971 */, 18 }, { 0x040500c8L /* 0.251221448 */, 18 },

 { 0x04055638L /* 0.251302930 */, 18 }, { 0x0405ababL /* 0.251384420 */, 18 },
 { 0x0406011fL /* 0.251465916 */, 18 }, { 0x04065696L /* 0.251547418 */, 18 },
 { 0x0406ac0eL /* 0.251628927 */, 18 }, { 0x04070187L /* 0.251710443 */, 18 },
 { 0x04075703L /* 0.251791965 */, 18 }, { 0x0407ac80L /* 0.251873494 */, 18 },
 { 0x040801ffL /* 0.251955030 */, 18 }, { 0x04085780L /* 0.252036572 */, 18 },
 { 0x0408ad02L /* 0.252118121 */, 18 }, { 0x04090287L /* 0.252199676 */, 18 },
